0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@8.19.0
2 info using node@v17.4.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/tim/Документы/Union-chat/.npmrc Completed in 1ms
10 timing config:load:project Completed in 18ms
11 timing config:load:file:/home/tim/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 5ms
18 timing config:load Completed in 38ms
19 timing npm:load:configload Completed in 38ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 5ms
26 timing npm:load:display Completed in 7ms
27 verbose logfile logs-max:10 dir:/home/tim/Документы/Union-chat/npm-cache/_logs
28 verbose logfile /home/tim/Документы/Union-chat/npm-cache/_logs/2022-10-31T11_47_37_607Z-debug-0.log
29 timing npm:load:logFile Completed in 10ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 63ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 240ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 3ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 warn EBADENGINE Unsupported engine {
41 warn EBADENGINE   package: '@hexlet/code@1.0.0',
49 silly audit   rfdc: [ '1.3.0' ],
49 silly audit   'safe-buffer': [ '5.2.1' ],
49 silly audit   'safe-regex2': [ '2.0.0' ],
49 silly audit   'safer-buffer': [ '2.1.2' ],
49 silly audit   'secure-json-parse': [ '2.4.0' ],
49 silly audit   semver: [ '7.3.7' ],
49 silly audit   'semver-store': [ '0.3.0' ],
49 silly audit   send: [ '0.17.2' ],
49 silly audit   statuses: [ '1.5.0', '2.0.1' ],
49 silly audit   'set-cookie-parser': [ '2.5.0' ],
49 silly audit   setprototypeof: [ '1.2.0' ],
49 silly audit   'socket.io': [ '4.5.1' ],
49 silly audit   'socket.io-adapter': [ '2.4.0' ],
49 silly audit   'socket.io-parser': [ '4.0.4' ],
49 silly audit   'sonic-boom': [ '1.4.1' ],
49 silly audit   steed: [ '1.1.3' ],
49 silly audit   string_decoder: [ '1.3.0' ],
49 silly audit   'string-similarity': [ '4.0.4' ],
49 silly audit   'supports-color': [ '7.2.0' ],
49 silly audit   'tiny-lru': [ '8.0.2' ],
49 silly audit   tmpl: [ '1.0.5' ],
49 silly audit   'to-regex-range': [ '5.0.1' ],
49 silly audit   toidentifier: [ '1.0.1' ],
49 silly audit   'uri-js': [ '4.4.1' ],
49 silly audit   'util-deprecate': [ '1.0.2' ],
49 silly audit   vary: [ '1.1.2' ],
49 silly audit   walker: [ '1.0.8' ],
49 silly audit   wrappy: [ '1.0.2' ],
49 silly audit   ws: [ '8.2.3' ],
49 silly audit   xtend: [ '4.0.2' ],
49 silly audit   yallist: [ '4.0.0' ],
49 silly audit   'yargs-parser': [ '20.2.9' ],
49 silly audit   'yocto-queue': [ '0.1.0' ]
49 silly audit }
50 verbose reify failed optional dependency /home/tim/Документы/Union-chat/node_modules/fsevents
51 silly reify mark deleted [ '/home/tim/Документы/Union-chat/node_modules/fsevents' ]
52 timing reifyNode:node_modules/fsevents Completed in 243ms
53 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz. Extracting by manifest.
54 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz. Extracting by manifest.
55 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz. Extracting by manifest.
56 silly tarball no local data for xtend@https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz. Extracting by manifest.
57 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.2.3.tgz. Extracting by manifest.
58 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
59 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
60 silly tarball no local data for walker@https://registry.npmjs.org/walker/-/walker-1.0.8.tgz. Extracting by manifest.
61 silly tarball no local data for uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz. Extracting by manifest.
62 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
63 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
64 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
65 silly tarball no local data for tmpl@https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz. Extracting by manifest.
66 silly tarball no local data for tiny-lru@https://registry.npmjs.org/tiny-lru/-/tiny-lru-8.0.2.tgz. Extracting by manifest.
67 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
68 silly tarball no local data for string-similarity@https://registry.npmjs.org/string-similarity/-/string-similarity-4.0.4.tgz. Extracting by manifest.
69 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz. Extracting by manifest.
70 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz. Extracting by manifest.
71 silly tarball no local data for steed@https://registry.npmjs.org/steed/-/steed-1.1.3.tgz. Extracting by manifest.
72 silly tarball no local data for split2@https://registry.npmjs.org/split2/-/split2-4.1.0.tgz. Extracting by manifest.
73 silly tarball no local data for sonic-boom@https://registry.npmjs.org/sonic-boom/-/sonic-boom-1.4.1.tgz. Extracting by manifest.
74 silly tarball no local data for socket.io-parser@https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.0.4.tgz. Extracting by manifest.
75 silly tarball no local data for socket.io-adapter@https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-2.4.0.tgz. Extracting by manifest.
76 silly tarball no local data for socket.io@https://registry.npmjs.org/socket.io/-/socket.io-4.5.1.tgz. Extracting by manifest.
77 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
78 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.17.2.tgz. Extracting by manifest.
79 silly tarball no local data for set-cookie-parser@https://registry.npmjs.org/set-cookie-parser/-/set-cookie-parser-2.5.0.tgz. Extracting by manifest.
80 silly tarball no local data for semver-store@https://registry.npmjs.org/semver-store/-/semver-store-0.3.0.tgz. Extracting by manifest.
81 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.3.7.tgz. Extracting by manifest.
82 silly tarball no local data for secure-json-parse@https://registry.npmjs.org/secure-json-parse/-/secure-json-parse-2.4.0.tgz. Extracting by manifest.
83 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
84 silly tarball no local data for safe-regex2@https://registry.npmjs.org/safe-regex2/-/safe-regex2-2.0.0.tgz. Extracting by manifest.
85 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
86 silly tarball no local data for reusify@https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz. Extracting by manifest.
87 silly tarball no local data for ret@https://registry.npmjs.org/ret/-/ret-0.2.2.tgz. Extracting by manifest.
88 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz. Extracting by manifest.
89 silly tarball no local data for rfdc@https://registry.npmjs.org/rfdc/-/rfdc-1.3.0.tgz. Extracting by manifest.
90 silly tarball no local data for require-from-string@https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz. Extracting by manifest.
91 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
92 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.0.tgz. Extracting by manifest.
93 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
94 silly tarball no local data for quick-format-unescaped@https://registry.npmjs.org/quick-format-unescaped/-/quick-format-unescaped-4.0.4.tgz. Extracting by manifest.
95 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.1.1.tgz. Extracting by manifest.
96 silly tarball no local data for pump@https://registry.npmjs.org/pump/-/pump-3.0.0.tgz. Extracting by manifest.
97 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
98 silly tarball no local data for process-warning@https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz. Extracting by manifest.
99 silly tarball no local data for pretty-ms@https://registry.npmjs.org/pretty-ms/-/pretty-ms-5.1.0.tgz. Extracting by manifest.
100 silly tarball no local data for prettier-bytes@https://registry.npmjs.org/prettier-bytes/-/prettier-bytes-1.0.4.tgz. Extracting by manifest.
101 silly tarball no local data for pkg-up@https://registry.npmjs.org/pkg-up/-/pkg-up-3.1.0.tgz. Extracting by manifest.
102 silly tarball no local data for pino-std-serializers@https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-3.2.0.tgz. Extracting by manifest.
103 silly tarball no local data for pino-colada@https://registry.npmjs.org/pino-colada/-/pino-colada-2.2.2.tgz. Extracting by manifest.
104 silly tarball no local data for queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz. Extracting by manifest.
105 silly tarball no local data for pino@https://registry.npmjs.org/pino/-/pino-6.14.0.tgz. Extracting by manifest.
106 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
107 silly tarball no local data for path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz. Extracting by manifest.
108 silly tarball no local data for parse-ms@https://registry.npmjs.org/parse-ms/-/parse-ms-2.1.0.tgz. Extracting by manifest.
109 silly tarball no local data for path-exists@https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz. Extracting by manifest.
110 silly tarball no local data for p-try@https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz. Extracting by manifest.
111 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz. Extracting by manifest.
112 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz. Extracting by manifest.
113 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
114 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz. Extracting by manifest.
115 silly tarball no local data for obliterator@https://registry.npmjs.org/obliterator/-/obliterator-2.0.4.tgz. Extracting by manifest.
116 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
117 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
118 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
119 silly tarball no local data for mnemonist@https://registry.npmjs.org/mnemonist/-/mnemonist-0.39.2.tgz. Extracting by manifest.
120 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
121 silly tarball no local data for minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.6.tgz. Extracting by manifest.
122 silly tarball no local data for minimalistic-assert@https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz. Extracting by manifest.
123 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
124 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
125 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
126 silly tarball no local data for makeerror@https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz. Extracting by manifest.
127 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
128 silly tarball no local data for make-promises-safe@https://registry.npmjs.org/make-promises-safe/-/make-promises-safe-5.1.0.tgz. Extracting by manifest.
129 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz. Extracting by manifest.
130 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz. Extracting by manifest.
131 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz. Extracting by manifest.
132 silly tarball no local data for leven@https://registry.npmjs.org/leven/-/leven-3.1.0.tgz. Extracting by manifest.
133 silly tarball no local data for light-my-request@https://registry.npmjs.org/light-my-request/-/light-my-request-4.10.1.tgz. Extracting by manifest.
134 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz. Extracting by manifest.
135 silly tarball no local data for isbinaryfile@https://registry.npmjs.org/isbinaryfile/-/isbinaryfile-4.0.10.tgz. Extracting by manifest.
136 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
137 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
138 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
139 silly tarball no local data for is-docker@https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz. Extracting by manifest.
140 silly tarball no local data for is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
141 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
142 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
143 silly tarball no local data for inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz. Extracting by manifest.
144 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz. Extracting by manifest.
145 silly tarball no local data for help-me@https://registry.npmjs.org/help-me/-/help-me-3.0.0.tgz. Extracting by manifest.
146 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
147 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
148 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
149 silly tarball no local data for generify@https://registry.npmjs.org/generify/-/generify-4.2.0.tgz. Extracting by manifest.
150 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
151 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
152 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz. Extracting by manifest.
153 silly tarball no local data for flatstr@https://registry.npmjs.org/flatstr/-/flatstr-1.0.12.tgz. Extracting by manifest.
154 silly tarball no local data for find-my-way@https://registry.npmjs.org/find-my-way/-/find-my-way-4.5.1.tgz. Extracting by manifest.
155 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz. Extracting by manifest.
156 silly tarball no local data for fastseries@https://registry.npmjs.org/fastseries/-/fastseries-1.7.2.tgz. Extracting by manifest.
157 silly tarball no local data for fs.realpath@https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz. Extracting by manifest.
158 silly tarball no local data for fastq@https://registry.npmjs.org/fastq/-/fastq-1.13.0.tgz. Extracting by manifest.
159 silly tarball no local data for fastify-static@https://registry.npmjs.org/fastify-static/-/fastify-static-4.7.0.tgz. Extracting by manifest.
160 silly tarball no local data for fastparallel@https://registry.npmjs.org/fastparallel/-/fastparallel-2.4.1.tgz. Extracting by manifest.
161 silly tarball no local data for fastify-static-deprecated@https://registry.npmjs.org/fastify-static/-/fastify-static-4.6.1.tgz. Extracting by manifest.
162 silly tarball no local data for fastify-socket.io@https://registry.npmjs.org/fastify-socket.io/-/fastify-socket.io-3.0.0.tgz. Extracting by manifest.
163 silly tarball no local data for fastify-jwt-deprecated@https://registry.npmjs.org/fastify-jwt/-/fastify-jwt-4.1.3.tgz. Extracting by manifest.
164 silly tarball no local data for fastify-plugin@https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-3.0.1.tgz. Extracting by manifest.
165 silly tarball no local data for fastify-jwt@https://registry.npmjs.org/fastify-jwt/-/fastify-jwt-4.2.0.tgz. Extracting by manifest.
166 silly tarball no local data for fastify-cli@https://registry.npmjs.org/fastify-cli/-/fastify-cli-3.1.0.tgz. Extracting by manifest.
167 silly tarball no local data for fastify@https://registry.npmjs.org/fastify/-/fastify-3.29.0.tgz. Extracting by manifest.
168 silly tarball no local data for fast-safe-stringify@https://registry.npmjs.org/fast-safe-stringify/-/fast-safe-stringify-2.1.1.tgz. Extracting by manifest.
169 silly tarball no local data for fastfall@https://registry.npmjs.org/fastfall/-/fastfall-1.5.1.tgz. Extracting by manifest.
